/home/share/dsm_dataset/JPEGImages/26_109.jpg,44,85,76,216,phone
/home/share/dsm_dataset/JPEGImages/26_116.jpg,36,82,72,211,phone
/home/share/dsm_dataset/JPEGImages/28_13.jpg,99,217,154,262,smoke
/home/share/dsm_dataset/JPEGImages/26_90.jpg,39,87,75,220,phone
/home/share/dsm_dataset/JPEGImages/24_430.jpg,142,169,179,185,smoke
/home/share/dsm_dataset/JPEGImages/28_666.jpg,64,101,85,247,phone
/home/share/dsm_dataset/JPEGImages/24_617.jpg,126,216,169,237,smoke
/home/share/dsm_dataset/JPEGImages/28_221.jpg,73,168,132,194,smoke
/home/share/dsm_dataset/JPEGImages/24_608.jpg,131,223,173,247,smoke
/home/share/dsm_dataset/JPEGImages/25_550.jpg,137,233,163,250,smoke
/home/share/dsm_dataset/JPEGImages/28_185.jpg,113,175,156,211,smoke
/home/share/dsm_dataset/JPEGImages/24_58.jpg,198,128,217,242,phone
/home/share/dsm_dataset/JPEGImages/26_358.jpg,85,170,120,207,smoke
/home/share/dsm_dataset/JPEGImages/24_544.jpg,133,216,186,240,smoke
/home/share/dsm_dataset/JPEGImages/28_532.jpg,211,80,268,208,phone
/home/share/dsm_dataset/JPEGImages/28_513.jpg,207,99,257,213,phone
/home/share/dsm_dataset/JPEGImages/24_24.jpg,198,160,214,268,phone
/home/share/dsm_dataset/JPEGImages/24_84.jpg,198,115,221,227,phone
/home/share/dsm_dataset/JPEGImages/26_106.jpg,48,87,79,223,phone
/home/share/dsm_dataset/JPEGImages/28_709.jpg,75,112,95,247,phone
/home/share/dsm_dataset/JPEGImages/24_105.jpg,198,114,220,232,phone
/home/share/dsm_dataset/JPEGImages/25_137.jpg,48,64,77,200,phone
/home/share/dsm_dataset/JPEGImages/26_129.jpg,38,91,73,218,phone
/home/share/dsm_dataset/JPEGImages/24_180.jpg,56,84,88,215,phone
/home/share/dsm_dataset/JPEGImages/28_644.jpg,63,98,86,200,phone
/home/share/dsm_dataset/JPEGImages/25_598.jpg,124,213,162,267,smoke
/home/share/dsm_dataset/JPEGImages/28_739.jpg,71,113,105,250,phone
/home/share/dsm_dataset/JPEGImages/26_455.jpg,127,163,140,191,smoke
/home/share/dsm_dataset/JPEGImages/25_196.jpg,60,62,80,183,phone
/home/share/dsm_dataset/JPEGImages/26_95.jpg,60,101,87,229,phone
/home/share/dsm_dataset/JPEGImages/26_532.jpg,117,160,132,181,smoke
/home/share/dsm_dataset/JPEGImages/24_587.jpg,138,218,164,246,smoke
/home/share/dsm_dataset/JPEGImages/26_174.jpg,170,136,221,245,phone
/home/share/dsm_dataset/JPEGImages/26_526.jpg,124,160,137,180,smoke
/home/share/dsm_dataset/JPEGImages/26_119.jpg,29,80,71,210,phone
/home/share/dsm_dataset/JPEGImages/25_159.jpg,47,65,77,204,phone
/home/share/dsm_dataset/JPEGImages/24_450.jpg,141,161,174,184,smoke
/home/share/dsm_dataset/JPEGImages/26_478.jpg,130,159,142,179,smoke
/home/share/dsm_dataset/JPEGImages/28_10.jpg,99,216,154,265,smoke
/home/share/dsm_dataset/JPEGImages/24_552.jpg,137,201,180,220,smoke
/home/share/dsm_dataset/JPEGImages/26_127.jpg,32,87,69,211,phone
/home/share/dsm_dataset/JPEGImages/26_104.jpg,49,89,82,224,phone
/home/share/dsm_dataset/JPEGImages/24_71.jpg,200,123,217,231,phone
/home/share/dsm_dataset/JPEGImages/24_88.jpg,196,113,224,229,phone
/home/share/dsm_dataset/JPEGImages/26_93.jpg,55,92,85,228,phone
/home/share/dsm_dataset/JPEGImages/25_485.jpg,130,186,147,244,smoke
/home/share/dsm_dataset/JPEGImages/24_398.jpg,143,216,204,259,smoke
/home/share/dsm_dataset/JPEGImages/28_681.jpg,63,93,82,253,phone
/home/share/dsm_dataset/JPEGImages/25_157.jpg,45,72,76,214,phone
/home/share/dsm_dataset/JPEGImages/28_182.jpg,111,173,158,201,smoke
/home/share/dsm_dataset/JPEGImages/24_627.jpg,125,196,172,227,smoke
/home/share/dsm_dataset/JPEGImages/24_166.jpg,38,67,106,219,phone
/home/share/dsm_dataset/JPEGImages/28_502.jpg,210,94,252,213,phone
/home/share/dsm_dataset/JPEGImages/24_438.jpg,140,167,167,195,smoke
/home/share/dsm_dataset/JPEGImages/24_16.jpg,203,143,220,256,phone
/home/share/dsm_dataset/JPEGImages/24_53.jpg,198,127,219,241,phone
/home/share/dsm_dataset/JPEGImages/25_610.jpg,133,226,162,257,smoke
/home/share/dsm_dataset/JPEGImages/26_467.jpg,130,160,144,180,smoke
/home/share/dsm_dataset/JPEGImages/24_15.jpg,201,146,219,255,phone
/home/share/dsm_dataset/JPEGImages/25_203.jpg,63,62,82,183,phone
/home/share/dsm_dataset/JPEGImages/24_555.jpg,135,226,179,272,smoke
/home/share/dsm_dataset/JPEGImages/24_46.jpg,199,107,222,223,phone
/home/share/dsm_dataset/JPEGImages/28_497.jpg,206,116,244,217,phone
/home/share/dsm_dataset/JPEGImages/28_717.jpg,72,110,96,252,phone
/home/share/dsm_dataset/JPEGImages/24_600.jpg,136,192,177,220,smoke
/home/share/dsm_dataset/JPEGImages/28_649.jpg,60,98,85,229,phone
/home/share/dsm_dataset/JPEGImages/28_658.jpg,65,103,89,238,phone
/home/share/dsm_dataset/JPEGImages/26_407.jpg,110,163,130,181,smoke
/home/share/dsm_dataset/JPEGImages/24_13.jpg,210,150,228,258,phone
/home/share/dsm_dataset/JPEGImages/24_85.jpg,198,112,221,227,phone
/home/share/dsm_dataset/JPEGImages/26_107.jpg,48,89,81,224,phone
/home/share/dsm_dataset/JPEGImages/26_369.jpg,90,168,126,210,smoke
/home/share/dsm_dataset/JPEGImages/26_457.jpg,123,163,138,190,smoke
/home/share/dsm_dataset/JPEGImages/28_706.jpg,80,113,100,242,phone
/home/share/dsm_dataset/JPEGImages/24_74.jpg,199,124,216,229,phone
/home/share/dsm_dataset/JPEGImages/26_378.jpg,102,170,125,204,smoke
/home/share/dsm_dataset/JPEGImages/28_652.jpg,64,99,89,239,phone
/home/share/dsm_dataset/JPEGImages/28_538.jpg,212,75,276,200,phone
/home/share/dsm_dataset/JPEGImages/28_5.jpg,100,215,153,264,smoke
/home/share/dsm_dataset/JPEGImages/25_228.jpg,51,87,77,209,phone
/home/share/dsm_dataset/JPEGImages/28_477.jpg,208,121,249,232,phone
/home/share/dsm_dataset/JPEGImages/25_495.jpg,125,217,165,277,smoke
/home/share/dsm_dataset/JPEGImages/25_633.jpg,134,218,164,243,smoke
/home/share/dsm_dataset/JPEGImages/26_135.jpg,34,84,72,212,phone
/home/share/dsm_dataset/JPEGImages/24_549.jpg,131,221,179,264,smoke
/home/share/dsm_dataset/JPEGImages/28_647.jpg,61,98,87,198,phone
/home/share/dsm_dataset/JPEGImages/28_751.jpg,65,111,111,247,phone
/home/share/dsm_dataset/JPEGImages/24_445.jpg,144,159,172,183,smoke
/home/share/dsm_dataset/JPEGImages/28_493.jpg,209,119,247,222,phone
/home/share/dsm_dataset/JPEGImages/25_148.jpg,37,74,101,216,phone
/home/share/dsm_dataset/JPEGImages/28_47.jpg,74,214,153,256,smoke
/home/share/dsm_dataset/JPEGImages/24_108.jpg,201,116,222,233,phone
/home/share/dsm_dataset/JPEGImages/26_179.jpg,165,139,220,241,phone
/home/share/dsm_dataset/JPEGImages/25_508.jpg,145,224,177,251,smoke
/home/share/dsm_dataset/JPEGImages/24_65.jpg,200,120,221,233,phone
/home/share/dsm_dataset/JPEGImages/28_33.jpg,100,216,154,229,smoke
/home/share/dsm_dataset/JPEGImages/26_462.jpg,129,159,145,177,smoke
