23_1115.jpg,154,130,196,189,smoke
23_2385.jpg,251,98,296,223,phone
22_480_1.jpg,112,199,150,272,smoke
8_660_1.jpg,113,158,141,172,smoke
1_445_1.jpg,36,128,99,269,phone
0_250_1.jpg,147,207,194,228,smoke
8_865_1.jpg,216,103,273,215,phone
0_230_1.jpg,122,208,148,223,smoke
22_105_1.jpg,101,249,144,298,smoke
0_390_1.jpg,157,217,228,267,smoke
23_837.jpg,61,120,83,244,phone
22_1060_1.jpg,115,200,158,243,smoke
23_1760.jpg,55,118,80,267,phone
23_62.jpg,214,97,253,287,phone
19_525_1.jpg,104,158,126,182,smoke
23_1758.jpg,154,153,186,193,smoke
19_415_1.jpg,42,113,84,253,phone
7_770_2.jpg,155,157,206,173,smoke
11_1040_1.jpg,149,166,200,189,smoke
15_430_1.jpg,169,169,201,201,smoke
8_655_1.jpg,118,150,147,170,smoke
6_865_1.jpg,79,177,128,197,smoke
23_1926.jpg,164,69,290,190,phone
5_1205_1.jpg,136,129,160,154,smoke
13_1405_1.jpg,70,195,120,214,smoke
22_625_1.jpg,53,176,120,234,smoke
23_389.jpg,58,116,85,242,phone
7_635_2.jpg,96,164,145,187,smoke
8_685_1.jpg,107,155,144,175,smoke
0_5_1.jpg,138,209,150,229,smoke
6_20_1.jpg,36,76,85,270,phone
23_639.jpg,215,95,253,222,phone
23_2060.jpg,53,117,91,267,phone
7_790_2.jpg,157,158,211,184,smoke
3_780_1.jpg,53,107,117,241,phone
5_1325_1.jpg,117,138,141,156,smoke
0_405_1.jpg,140,217,155,256,smoke
2_365_1.jpg,71,226,137,276,smoke
1_385_1.jpg,52,130,86,280,phone
23_1057.jpg,165,129,191,201,smoke
15_415_1.jpg,148,157,171,190,smoke
22_705_1.jpg,121,168,141,239,smoke
1_570_1.jpg,208,124,240,280,phone
23_25.jpg,215,108,243,248,phone
13_1455_1.jpg,168,149,216,194,smoke
23_206.jpg,171,160,216,211,smoke
22_475_1.jpg,77,230,155,267,smoke
23_2216.jpg,61,123,86,244,phone
2_150_1.jpg,181,232,227,266,smoke
6_945_1.jpg,192,162,256,177,smoke
