JPEGImages/28_663.jpg,131,188,170,457,phone
JPEGImages/24_64.jpg,358,211,392,400,phone
JPEGImages/28_513.jpg,435,209,540,446,phone
JPEGImages/24_398.jpg,214,323,306,388,smoke
JPEGImages/26_119.jpg,56,151,134,393,phone
JPEGImages/24_449.jpg,274,323,336,366,smoke
JPEGImages/28_532.jpg,409,156,518,402,phone
JPEGImages/25_545.jpg,264,391,310,421,smoke
JPEGImages/26_462.jpg,283,349,317,387,smoke
JPEGImages/28_40.jpg,165,382,272,427,smoke
JPEGImages/24_453.jpg,297,331,355,375,smoke
JPEGImages/26_479.jpg,287,354,314,398,smoke
JPEGImages/26_387.jpg,241,353,290,396,smoke
JPEGImages/24_155.jpg,75,113,212,355,phone
JPEGImages/25_529.jpg,297,415,361,459,smoke
JPEGImages/24_15.jpg,352,229,384,399,phone
JPEGImages/24_105.jpg,376,203,417,413,phone
JPEGImages/24_208.jpg,90,116,159,351,phone
JPEGImages/24_71.jpg,370,221,402,413,phone
JPEGImages/24_62.jpg,352,210,386,396,phone
JPEGImages/24_543.jpg,175,293,240,321,smoke
JPEGImages/24_191.jpg,110,134,165,371,phone
JPEGImages/28_185.jpg,209,324,289,390,smoke
JPEGImages/25_485.jpg,261,373,295,490,smoke
JPEGImages/25_490.jpg,261,372,302,498,smoke
JPEGImages/25_505.jpg,264,446,349,540,smoke
JPEGImages/28_647.jpg,127,202,180,408,phone
JPEGImages/28_592.jpg,377,118,488,357,phone
JPEGImages/26_174.jpg,323,258,420,465,phone
JPEGImages/25_487.jpg,240,373,281,494,smoke
JPEGImages/24_74.jpg,375,225,408,416,phone
JPEGImages/28_282.jpg,231,312,309,346,smoke
JPEGImages/25_605.jpg,228,397,297,489,smoke
JPEGImages/28_649.jpg,119,195,169,455,phone
JPEGImages/25_510.jpg,292,438,359,485,smoke
JPEGImages/25_482.jpg,255,374,305,492,smoke
JPEGImages/28_739.jpg,145,225,214,496,phone
JPEGImages/26_90.jpg,73,154,139,390,phone
JPEGImages/26_380.jpg,230,367,284,432,smoke
JPEGImages/26_137.jpg,69,150,140,393,phone
JPEGImages/26_476.jpg,288,353,318,398,smoke
JPEGImages/26_102.jpg,97,171,156,409,phone
JPEGImages/25_222.jpg,138,156,175,391,phone
JPEGImages/28_559.jpg,403,156,521,384,phone
JPEGImages/26_105.jpg,91,164,148,403,phone
JPEGImages/28_504.jpg,435,189,523,439,phone
JPEGImages/26_470.jpg,288,353,316,397,smoke
JPEGImages/26_350.jpg,176,351,218,475,smoke
JPEGImages/28_669.jpg,120,180,158,451,phone
JPEGImages/28_672.jpg,125,170,160,442,phone
JPEGImages/28_644.jpg,129,198,174,406,phone
JPEGImages/24_416.jpg,297,332,375,376,smoke
JPEGImages/26_117.jpg,62,140,131,391,phone
JPEGImages/28_522.jpg,420,189,509,417,phone
JPEGImages/26_98.jpg,97,168,155,415,phone
JPEGImages/26_133.jpg,63,161,134,389,phone
JPEGImages/26_104.jpg,91,162,151,407,phone
JPEGImages/25_213.jpg,133,133,171,374,phone
JPEGImages/25_626.jpg,261,425,313,473,smoke
JPEGImages/26_372.jpg,199,359,263,443,smoke
JPEGImages/26_99.jpg,95,165,149,406,phone
JPEGImages/28_538.jpg,412,146,537,389,phone
JPEGImages/24_541.jpg,159,286,220,335,smoke
JPEGImages/25_606.jpg,224,402,294,493,smoke
JPEGImages/25_598.jpg,240,411,312,514,smoke
JPEGImages/24_58.jpg,361,217,396,410,phone
JPEGImages/24_189.jpg,102,138,164,373,phone
JPEGImages/28_33.jpg,184,397,284,420,smoke
JPEGImages/26_116.jpg,69,155,135,396,phone
JPEGImages/24_185.jpg,103,140,159,366,phone
JPEGImages/25_142.jpg,82,140,171,424,phone
JPEGImages/26_121.jpg,58,144,130,394,phone
JPEGImages/25_633.jpg,263,427,321,475,smoke
JPEGImages/24_37.jpg,367,241,397,419,phone
JPEGImages/28_690.jpg,125,206,155,468,phone
